    Finished `release` profile [optimized] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/anubis prove examples/risc0_receipt.anb --backend risc0 --evidence --out out/a15_gate10_final_pass`
anubis prove examples/risc0_receipt.anb --backend risc0 (evidence=true)
lowered artifact: out/a15_gate10_final_pass/risc0_receipt
   Compiling toml_write v0.1.2
   Compiling smallvec v1.15.2
   Compiling rand_core v0.9.5
   Compiling digest v0.10.7
   Compiling winnow v0.7.15
   Compiling camino v1.2.4
   Compiling serde_json v1.0.150
   Compiling block v0.1.6
   Compiling sha2 v0.10.9
   Compiling pin-project-lite v0.2.17
   Compiling signature v2.2.0
   Compiling blake2 v0.10.6
   Compiling hashlink v0.10.0
   Compiling pkcs1 v0.7.5
   Compiling encoding_rs v0.8.35
   Compiling option-ext v0.2.0
   Compiling itoa v1.0.18
   Compiling arraydeque v0.5.1
   Compiling fastrand v2.4.1
   Compiling ruint-macro v1.2.1
   Compiling hex-literal v0.4.1
   Compiling memchr v2.8.2
   Compiling dirs-sys v0.5.0
   Compiling no_std_strings v0.1.3
   Compiling darling_core v0.20.11
   Compiling darling_core v0.23.0
   Compiling num-integer v0.1.46
   Compiling include_bytes_aligned v0.1.4
   Compiling elf v0.7.4
   Compiling num-iter v0.1.45
   Compiling dirs v6.0.0
   Compiling yaml-rust2 v0.10.4
   Compiling docker-generate v0.1.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling num_enum_derive v0.7.6
   Compiling borsh-derive v1.7.0
   Compiling stability v0.2.1
   Compiling foreign-types-macros v0.2.3
   Compiling bytemuck_derive v1.10.2
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling foreign-types v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling num_enum v0.7.6
   Compiling rand v0.8.6
   Compiling bytemuck v1.25.0
   Compiling tracing v0.1.44
   Compiling tempfile v3.27.0
   Compiling darling_macro v0.23.0
   Compiling darling_macro v0.20.11
   Compiling metal v0.29.0
   Compiling darling v0.23.0
   Compiling darling v0.20.11
   Compiling derive_more v2.1.1
   Compiling strum v0.27.2
   Compiling rsa v0.9.10
   Compiling risc0-core v3.0.1
   Compiling ruint v1.19.0
   Compiling cobs v0.3.0
   Compiling serde_with_macros v3.21.0
   Compiling derive_builder_core v0.20.2
   Compiling serde_with v3.21.0
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling risc0-zkvm-platform v2.2.2
   Compiling risc0-zkos-v1compat v2.2.2
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling cargo-platform v0.1.9
   Compiling postcard v1.1.3
   Compiling cargo_metadata v0.19.2
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling risc0-binfmt v3.0.4
   Compiling rzup v0.5.1
   Compiling risc0-build v3.0.5
   Compiling methods v0.1.0 (/Users/sicarii/anubis-lang/out/a15_gate10_final_pass/methods)
    Finished `release` profile [optimized] target(s) in 23.87s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
risc0 sidecars (REAL derived ID: 2727625676 432373589 1255522520 2670473446 550553379 177840409 511235906 3483898471)
evidence bundle: out/a15_gate10_final_pass/evidence-20260706-025113-safe
verdict: PASS
prove complete
