   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
test build_evidence_excludes_unselected_manifestless_siblings ... ok
test declassified_taint_executes_but_undeclassified_taint_is_rejected ... ok
test verified_taint_qualifiers_and_declassified_secrets_lower_natively ... ok
test explicit_bypass_is_integrity_valid_but_unverified ... ok
test valid_contract_passes_check_run_test_and_build ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.61s

     Running tests/prove_failclosed.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/prove_failclosed-ff2b4555d8c09010)

running 1 test
test prove_native_backend_fails_closed_with_no_verified_receipt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/prove_imports.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/prove_imports-bb20212abc037895)

running 1 test
test prove_resolves_imported_modules ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/reg002_z3_only_mitigation.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/reg002_z3_only_mitigation-f92f57a2123f1547)

running 2 tests
test require_native_proofs_rejects_the_same_program_with_a_named_reason ... ok
test default_accepts_division_but_records_z3_only_when_log_env_is_set ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/research_policy_callers.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/research_policy_callers-152a0b3a5bf0dc76)

running 2 tests
test exact_repl_research_execution_requires_consent_and_vz ... ok
test prove_research_lowering_requires_consent_and_vz_before_artifacts ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/research_rejection_parity.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/research_rejection_parity-3ee629ac1d5a5419)

running 1 test
test run_preserves_check_rejection_before_the_research_consent_boundary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/run_input_json.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/run_input_json-1800db447448ee3c)

running 1 test
test run_input_json_feeds_proof_inputs_to_native_run ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/safe_mode_program_gate.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/safe_mode_program_gate-d29ea0b372a7d628)

running 5 tests
test explicit_safe_enclave_is_not_weakened_by_research_aggregate ... ok
test later_research_function_elevates_evidence_and_run_gate ... ok
test imported_program_evidence_analyzes_the_resolved_program ... ok
test build_rejection_evidence_is_fail_only_and_artifact_free ... ok
test research_build_requires_explicit_consent_and_vz_before_lowering ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/struct_string_index_reads_named_field.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/struct_string_index_reads_named_field-7177553889c81969)

running 2 tests
test string_key_reads_the_named_field_not_the_first ... ok
test public_string_key_does_not_release_a_secret_first_field ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

     Running tests/z3_rejected_query_fails_closed.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/z3_rejected_query_fails_closed-ce83b7ba14b9e36e)

running 7 tests
test evidence_does_not_publish_a_refutation_the_check_refused ... ok
test native_proof_of_a_query_z3_rejects_fails_closed ... ok
test rejection_after_a_warning_line_fails_closed ... ok
test rejection_mentioning_undecided_is_classified_as_a_rejection ... ok
test rejection_mentioning_out_of_memory_is_not_a_resource_limit ... ok
test rejection_by_a_z3_that_does_not_read_a_large_query_fails_closed ... ok
test vacuity_query_rejected_by_z3_fails_closed_as_a_solver_alarm ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running unittests src/lib.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/anubis_compiler-f97ed880815b8e07)

running 895 tests
test backends::run::builtin_arity_tests::a_builtin_the_lowerer_never_accepts_is_not_an_arity_error ... ok
test backends::native::hybrid::build::tests::extracts_generated_anubis_id_after_type_annotation ... ok
test backends::run::builtin_arity_tests::verified_minima_reject_below_and_accept_at ... ok
test backends::run::run_tests::b1_type_coercions_and_reassignment ... ok
test backends::run::run_tests::b1_catches_nested_constants_and_closure_bodies ... ok
test backends::run::run_tests::b1_static_type_checks_arithmetic_and_indexing ... ok
test backends::run::run_tests::assert_and_assume_work_in_expression_position ... ok
test backends::run::run_tests::assert_failure_panics ... ok
test backends::run::run_tests::break_inside_match_arm_within_while ... ok
test backends::run::run_tests::builtin_is_first_class_value ... ok
test backends::run::run_tests::braceless_control_flow_match_arm_bodies ... ok
test backends::run::run_tests::block_expression_with_statements ... ok
test backends::run::run_tests::arrays_and_indexing ... ok
test backends::run::run_tests::arithmetic_precedence ... ok
test backends::run::run_tests::closure_capture_of_shadowing_name ... ok
test backends::run::run_tests::bare_trailing_map_literal_returns ... ok
test backends::run::run_tests::closure_mutating_captured_var_compiles ... ok
test backends::run::run_tests::bitwise_not_and_precedence ... ok
test backends::run::run_tests::compound_assignment_on_place ... ok
test backends::run::run_tests::compound_assignment_scalar ... ok
test backends::run::run_tests::compound_assignment_on_field ... ok
test backends::run::run_tests::deep_recursion_runs_on_large_stack ... ok
test backends::run::run_tests::block_comments_nested ... ok
test backends::run::run_tests::direct_closure_call_arity_is_checked ... ok
test backends::run::run_tests::direct_method_call_arity_is_checked ... ok
test backends::run::run_tests::bitwise_operators ... ok
test backends::run::run_tests::dollar_without_brace_is_literal ... ok
test backends::run::run_tests::duplicate_struct_field_is_rejected ... ok
test backends::run::run_tests::destructure_non_list_defaults_to_zero ... ok
test backends::run::run_tests::enum_construct_is_validated ... ok
test backends::run::run_tests::display_forms_option_result_map_and_user_enum ... ok
test backends::run::run_tests::enum_struct_variant_field_subpatterns ... ok
test backends::run::run_tests::break_inside_match_arm_binds_to_enclosing_loop ... ok
test backends::run::run_tests::equality_is_structural_and_type_exact ... ok
test backends::run::run_tests::every_emitted_user_fn_carries_the_stack_guard ... ok
test backends::run::run_tests::exec_busy_is_retried_and_every_other_error_is_not ... ok
test backends::run::run_tests::empty_interpolation_and_empty_string_are_handled ... ok
test backends::run::run_tests::exec_busy_retries_are_bounded ... ok
test backends::run::run_tests::enum_struct_variant_shorthand ... ok
test backends::run::run_tests::field_closure_not_hijacked_by_method_name ... ok
test backends::run::run_tests::call_arbitrary_callee_expression ... ok
test backends::run::run_tests::gated_builtins_must_not_lower_in_emit_builtin_call ... ok
test backends::run::run_tests::generic_syntax_is_accepted_and_erased ... ok
test backends::run::run_tests::generic_trait_with_nested_params ... ok
test backends::run::run_tests::get_returns_element_for_lists_strings_and_maps ... ok
test backends::run::run_tests::continue_inside_match_arm_binds_to_enclosing_loop ... ok
test backends::run::run_tests::char_literal_is_one_char_string ... ok
test backends::run::run_tests::enum_match_binding ... ok
test backends::run::run_tests::float_arithmetic_and_promotion ... ok
test backends::run::run_tests::higher_order_composition_and_block_body ... ok
test backends::run::run_tests::hofs_accept_strings_and_maps ... ok
test backends::run::run_tests::for_loop_continue_advances ... ok
test backends::run::run_tests::bare_if_statement_in_match_arm_block ... ok
test backends::run::run_tests::closure_returned_from_function ... ok
test backends::run::run_tests::higher_order_map_filter_reduce ... ok
test backends::run::run_tests::compound_assign_evaluates_index_once ... ok
test backends::run::run_tests::if_let_while_let_or_patterns ... ok
test backends::run::run_tests::if_let_binds_on_match ... ok
test backends::run::run_tests::cast_binds_tighter_than_binary_ops ... ok
test backends::run::run_tests::cast_to_integer_types ... ok
test backends::run::run_tests::index_out_of_bounds_fails_closed ... ok
test backends::run::run_tests::implicit_return_trailing_if ... ok
test backends::run::run_tests::indexed_reads_fast_path_is_correct ... ok
test backends::run::run_tests::integer_comparison_is_exact_above_2_53 ... ok
test backends::run::run_tests::inherent_method_beats_trait_default ... ok
test backends::run::run_tests::hof_correct_usage_still_works_after_failclosed_hardening ... ok
test backends::run::run_tests::float_param_and_return_coerce_int ... ok
test backends::run::run_tests::is_empty_covers_collections ... ok
test backends::run::run_tests::interpolation_nested_string_escapes_verbatim ... ok
test backends::run::run_tests::http_https_via_system_curl ... ok
test backends::run::run_tests::keychain_se_probe_and_ne_acquire_run ... ok
test backends::run::run_tests::if_let_as_expression ... ok
test backends::run::run_tests::lambda_direct_call ... ok
test backends::run::run_tests::let_binding_named_prelude_constructor_compiles ... ok
test backends::run::run_tests::let_binds_a_parameter ... ok
test backends::run::run_tests::lambda_captures_environment ... ok
test backends::run::run_tests::http_get_and_post_lower_against_local_listener ... ok
test backends::run::run_tests::interpolation_with_escaped_quotes ... ok
test backends::run::run_tests::list_pattern_by_arity ... ok
test backends::run::run_tests::let_without_semicolon_is_valid ... ok
test backends::run::run_tests::local_closure_named_like_builtin_captured_in_lambda ... ok
test backends::run::run_tests::map_iteration ... ok
test backends::run::run_tests::list_membership_is_structural ... ok
test backends::run::run_tests::map_literal_dedups_keys ... ok
test backends::run::run_tests::match_arm_block_body ... ok
test backends::run::run_tests::let_binding_named_rust_keyword ... ok
test backends::run::run_tests::match_binding_catchall_binds_scrutinee ... ok
test backends::run::run_tests::local_shadows_builtin_when_called ... ok
test backends::run::run_tests::http_bad_scheme_fails_closed ... ok
test backends::run::run_tests::implicit_tail_return_no_keyword ... ok
test backends::run::run_tests::let_destructuring_and_multiple_return ... ok
test backends::run::run_tests::list_pattern_with_literal_element ... ok
test backends::run::run_tests::match_as_statement_side_effect ... ok
test backends::run::run_tests::match_negative_literal_pattern ... ok
test backends::run::run_tests::match_guards_fall_through_in_order ... ok
test backends::run::run_tests::integer_division_stays_integer ... ok
test backends::run::run_tests::method_name_does_not_shadow_builtin_freecall ... ok
test backends::run::run_tests::match_struct_variant_and_ignored_field ... ok
test backends::run::run_tests::integer_casts_and_wide_literals ... ok
test backends::run::run_tests::match_or_patterns ... ok
test backends::run::run_tests::methods_on_enum_and_self_calls ... ok
test backends::run::run_tests::methods_dispatch_on_receiver_type ... ok
test backends::run::run_tests::min_max_exact_above_f64_precision ... ok
test backends::run::run_tests::missing_map_key_fails_closed ... ok
test backends::run::run_tests::match_scrutinee_disambiguates_unit_vs_struct_variant ... ok
test backends::run::run_tests::named_function_arity_pads_not_panics ... ok
test backends::run::run_tests::method_on_non_matching_receiver_is_zero ... ok
test backends::run::run_tests::named_function_is_first_class_value ... ok
test backends::run::run_tests::multi_arity_builtin_as_first_class_value ... ok
test backends::run::run_tests::negative_indexing ... ok
test backends::run::run_tests::module_scoped_struct_and_fn ... ok
test backends::run::run_tests::methods_same_name_different_arity ... ok
test backends::run::run_tests::nested_matches_do_not_collide ... ok
test backends::run::run_tests::nested_destructuring ... ok
test backends::run::run_tests::named_functions_in_a_list_are_callable ... ok
test backends::run::run_tests::numeric_base_prefixes ... ok
test backends::run::run_tests::nested_match_no_label_collision ... ok
test backends::run::run_tests::option_result_construct_and_match ... ok
test backends::run::run_tests::golden_program_examples has been running for over 60 seconds
test backends::run::run_tests::numeric_string_stays_string ... ok
test backends::run::run_tests::or_pattern_with_bindings ... ok
test backends::run::run_tests::ordering_compares_lists_elementwise ... ok
test backends::run::run_tests::golden_tour_programs has been running for over 60 seconds
test backends::run::run_tests::named_functions_bind_by_name_in_let ... ok
test backends::run::run_tests::match_underscore_struct_variant_field ... ok
test backends::run::run_tests::parse_opt_returns_matchable_option ... ok
test backends::run::run_tests::patterns_nest_fully ... ok
test backends::run::run_tests::match_statement_in_closure_and_arm_bodies ... ok
test backends::run::run_tests::read_line_reads_stdin ... ok
test backends::run::run_tests::question_operator_propagates_and_unwraps ... ok
test backends::run::run_tests::research_block_local_field_access_and_ordinary_twin_both_lower ... ok
test backends::run::run_tests::question_operator_respects_enum_type ... ok
test backends::run::run_tests::match_binding_named_rust_keyword ... ok
test backends::run::run_tests::return_type_literal_mismatch_is_rejected ... ok
test backends::run::run_tests::research_path_compiles_poc_kit_runtime ... ok
test backends::run::run_tests::run_child_capped_kills_runaway_native_binary ... ok
test backends::run::run_tests::run_child_capped_returns_output_when_program_is_fast ... ok
test backends::run::run_tests::run_timeout_policy_defaults_and_opt_out ... ok
test backends::run::run_tests::print_and_len_as_first_class_values ... ok
test backends::run::run_tests::rounding_preserves_large_ints ... ok
test backends::run::run_tests::match_literal_patterns ... ok
test backends::run::run_tests::research_words_usable_as_identifiers ... ok
test backends::run::run_tests::recursion_fibonacci ... ok
test backends::run::run_tests::ranges_still_lex_after_float_support ... ok
test backends::run::run_tests::nested_option_pattern ... ok
test backends::run::run_tests::sort_preserves_large_integers ... ok
test backends::run::run_tests::stdlib_list_extras ... ok
test backends::run::run_tests::golden_program_examples ... ok
test backends::run::run_tests::sha256_and_hmac_match_nist_and_rfc ... ok
test backends::run::run_tests::safe_accessors_survive_fail_closed_indexing ... ok
test backends::run::run_tests::stdlib_map_and_functional_extras ... ok
test backends::run::run_tests::sort_by_and_any_all ... ok
test backends::run::run_tests::stdlib_math_extras ... ok
test backends::run::run_tests::stdlib_string_extras ... ok
test backends::run::run_tests::string_interpolation_basic ... ok
test backends::run::run_tests::stdlib_maps ... ok
test backends::run::run_tests::string_interpolation_nested_and_calls ... ok
test backends::run::run_tests::string_literal_with_control_escapes ... ok
test backends::run::run_tests::struct_construct_read_mutate ... ok
test backends::run::run_tests::stdlib_assert_and_type ... ok
test backends::run::run_tests::struct_equality_is_field_order_independent ... ok
test backends::run::run_tests::string_relational_is_lexicographic ... ok
test backends::run::run_tests::match_literals_are_type_exact has been running for over 60 seconds
test backends::run::run_tests::struct_pattern_in_match ... ok
test backends::run::run_tests::runtime_enforces_integer_return_type ... ok
test backends::run::run_tests::struct_pattern_let_and_if_let ... ok
test backends::run::run_tests::string_escapes ... ok
test backends::run::run_tests::traits_polymorphism_and_enums ... ok
test backends::run::run_tests::match_literals_are_type_exact ... ok
test backends::run::run_tests::typecheck_accepts_closure_and_builtin_calls ... ok
test backends::run::run_tests::typecheck_rejects_duplicate_function ... ok
test backends::run::run_tests::typecheck_rejects_duplicate_param ... ok
test backends::run::run_tests::typecheck_rejects_non_exhaustive_option_match ... ok
test backends::run::run_tests::typecheck_rejects_non_exhaustive_user_enum ... ok
test backends::run::run_tests::typecheck_rejects_unknown_function ... ok
test backends::run::run_tests::traits_default_methods_and_overrides ... ok
test backends::run::run_tests::runtime_enforces_assume_and_integer_param_soundness ... ok
test backends::run::run_tests::unknown_name_as_value_is_a_clean_error ... ok
test backends::run::run_tests::trap_still_fails_closed_on_worker_thread ... ok
test backends::run::run_tests::unsigned_and_signed_integer_boundaries_match_solver_contract ... ok
test backends::run::run_tests::untyped_params_and_return_type ... ok
test backends::run::run_tests::unbounded_recursion_traps_instead_of_aborting ... ok
test backends::run::run_tests::var_as_value_rejects_gated_builtins ... ok
test backends::run::run_tests::user_function_shadows_builtin_name ... ok
test backends::run::run_tests::struct_nested_place_assignment ... ok
test backends::run::run_tests::tuple_values_and_list_patterns ... ok
test backends::run::run_tests::while_let_loops_until_none ... ok
test backends::run::run_tests::while_loop_mutation ... ok
test backends::run::run_tests::wave2_generics_patterns_and_try ... ok
test diagnostics::parse_lane_tests::parse_diagnostics_are_located_and_capped ... ok
test diagnostics::tests::a_clean_parse_produces_no_parse_diagnostics ... ok
test diagnostics::tests::a_clean_run_is_a_pass_with_no_diagnostics ... ok
test diagnostics::tests::a_code_is_extracted_never_invented ... ok
test diagnostics::tests::a_count_line_counts_the_errors_it_stands_for ... ok
test diagnostics::tests::a_disproof_carries_its_counterexample_in_source_names ... ok
test diagnostics::tests::a_heterogeneous_batch_keeps_one_code_per_finding ... ok
test diagnostics::tests::a_missing_solver_asks_for_a_toolchain_fix_and_no_budget ... ok
test diagnostics::tests::a_native_counterexample_is_trusted_too ... ok
test diagnostics::tests::a_parse_error_points_at_a_real_line_and_column ... ok
test diagnostics::tests::a_partial_model_says_so_and_names_what_is_missing ... ok
test diagnostics::tests::a_pass_is_only_ever_an_empty_refusal_set ... ok
test diagnostics::tests::a_refusal_from_before_the_solver_still_reports_fail ... ok
test diagnostics::tests::a_solver_disagreement_never_asks_for_a_program_edit ... ok
test diagnostics::tests::a_soundness_alarm_never_tells_an_agent_to_weaken_a_contract ... ok
test diagnostics::tests::an_unreplayed_model_is_shipped_but_not_trusted ... ok
test diagnostics::tests::budget_is_a_resource_counter_and_never_called_a_timeout ... ok
test diagnostics::tests::counts_cannot_disagree_with_the_diagnostics_shipped ... ok
test diagnostics::tests::decimal_reads_both_literal_forms_and_refuses_anything_else ... ok
test diagnostics::tests::every_diagnostic_is_blocking_and_carries_no_lesser_severity ... ok
test diagnostics::tests::long_coverage_names_stay_distinct ... ok
test diagnostics::tests::no_budget_is_reported_where_no_solver_ran ... ok
test diagnostics::tests::no_diagnostic_names_a_way_to_silence_itself ... ok
test diagnostics::tests::one_defect_is_not_counted_twice ... ok
test diagnostics::tests::printable_shows_hidden_characters ... ok
test diagnostics::tests::suggestions_are_empty_until_the_compiler_reproves_them ... ok
test diagnostics::tests::the_native_lane_is_not_stamped_with_the_z3_bound ... ok
test diagnostics::tests::the_stream_is_one_object_per_line_then_a_summary ... ok
test diagnostics::tests::undecided_is_not_disproved_and_points_somewhere_different ... ok
test doc::tests::associate_docs_from_lexer_comments ... ok
test doc::tests::contracts_section_from_requires_ensures ... ok
test evidence::pca_tests::a_bundle_is_complete_under_its_name_and_never_overwritten ... ok
test evidence::pca_tests::bundles_built_side_by_side_in_one_directory_are_all_complete ... ok
test evidence::pca_tests::derive_claim_block_is_deterministic ... ok
test evidence::pca_tests::derive_zk_binding_only_binds_a_genuine_receipt ... ok
test evidence::pca_tests::pca_fixture_is_accepted_and_nearby_leak_is_not ... ok
test evidence::pca_tests::pca_v2_does_not_assert_unearned_taint_clean_for_an_accepted_program ... ok
test evidence::pca_tests::sign_and_verify_pca_roundtrip_then_tamper_fails ... ok
test evidence::pca_tests::source_snapshot_never_absorbs_a_binary_leaf ... ok
test evidence::pca_tests::verify_pca_binds_receipt_and_catches_receipt_tamper ... ok
test evidence::pca_tests::verify_pca_cold_verifies_the_migrated_v2_real_receipt_fixture ... ok
test evidence::pca_tests::verify_pca_rederives_claim_and_catches_a_consistent_lie ... ok
test evidence::pca_tests::verify_pca_rejects_legacy_v1_unearned_taint_clean_claim ... ok
test evidence::pca_tests::verify_pca_rejects_rehashed_bundle_with_no_semantic_claim ... ok
test evidence::pca_tests::verify_pca_rejects_rehashed_v2_with_a_retired_taint_claim ... ok
test evidence::pca_tests::verify_pca_tolerates_tool_version_drift_but_not_semantic_tamper ... ok
test evidence::pca_tests::verify_refutes_a_pass_claim_no_derivation_produces ... ok
test fmt::tests::fmt_is_safe_and_idempotent_over_the_corpus ... ok
test fmt::tests::fmt_preserves_comments_and_verification_directives_byte_for_byte ... ok
test fmt::tests::fmt_round_trips_a_representative_program ... ok
test fmt::tests::format_ast_preserves_research_authorization_metadata ... ok
test frontend::diagnostic_render_tests::line_col_maps_offset_to_1based_line_and_column ... ok
test frontend::diagnostic_render_tests::line_index_agrees_with_line_col ... ok
test frontend::diagnostic_render_tests::parse_source_error_counts_past_two_hundred ... ok
test frontend::diagnostic_render_tests::render_parse_diagnostic_escapes_control_characters ... ok
test frontend::diagnostic_render_tests::render_parse_diagnostic_points_a_caret_at_the_span ... ok
test frontend::diagnostic_render_tests::render_parse_diagnostic_windows_a_long_line ... ok
test frontend::diagnostic_render_tests::render_parse_errors_counts_past_the_first_twenty ... ok
test frontend::diagnostic_render_tests::render_parse_errors_is_none_for_valid_source ... ok
test frontend::diagnostic_render_tests::render_parse_errors_preserves_message_for_error_contains_matching ... ok
test frontend::list_type_annotation_tests::let_binding_list_type_keeps_its_brackets ... ok
test frontend::list_type_annotation_tests::list_param_and_return_types_keep_their_brackets ... ok
test frontend::list_type_annotation_tests::list_struct_field_type_keeps_its_brackets ... ok
test frontend::list_type_annotation_tests::scalar_and_generic_annotations_are_unchanged ... ok
test frontend::list_type_annotation_tests::stop_token_inside_brackets_does_not_end_the_type_early ... ok
test frontend::misplaced_authority_attribute_tests::authority_attribute_on_fn_remains_valid_at_top_level_and_in_module ... ok
test frontend::misplaced_authority_attribute_tests::authority_attribute_on_non_fn_rejects_at_top_level_and_in_module ... ok
test frontend::misplaced_authority_attribute_tests::inert_non_fn_attribute_remains_valid_at_top_level_and_in_module ... ok
test frontend::misplaced_authority_attribute_tests::misplaced_impl_member_authority_gets_the_specific_diagnostic ... ok
test frontend::robustness_tests::deep_nesting_is_a_diagnostic_not_a_stack_overflow ... ok
test frontend::robustness_tests::long_chains_are_rejected_once ... ok
test frontend::robustness_tests::malformed_expressions_are_diagnosed_and_stray_semicolons_are_not ... ok
test frontend::robustness_tests::nesting_below_the_bound_still_parses ... ok
test interp::tests::interp_print_add ... ok
test lsp_analysis::tests::diagnostics_on_type_error ... ok
test lsp_analysis::tests::hover_shows_contracts ... ok
test lsp_analysis::tests::hover_shows_taint_and_secret ... ok
test middle::analysis_limit::tests::a_reached_limit_cuts_everything_after_it ... ok
test middle::analysis_limit::tests::breadth_is_not_limited ... ok
test middle::analysis_limit::tests::closure_depth_is_limited_at_4096 ... ok
test middle::analysis_limit::tests::each_limit_names_itself ... ok
test middle::analysis_limit::tests::endless_descent_refuses_and_next_request_recovers ... ok
test middle::analysis_limit::tests::findings_follow_the_limit ... ok
test middle::analysis_limit::tests::nested_request_keeps_the_outer_refusal ... ok
test middle::analysis_limit::tests::stack_exhaustion_refuses_instead_of_overflowing ... ok
test middle::analysis_limit::tests::unwind_restores_request_and_depth ... ok
test middle::builtin_gate_tag_tests::alias_chain_preserves_tags ... ok
test middle::builtin_gate_tag_tests::applied_param_paths_exclude_registered_methods ... ok
test middle::builtin_gate_tag_tests::bare_source_builtin_seeds_source_and_leg2_tags ... ok
test middle::builtin_gate_tag_tests::branch_missing_field_does_not_destroy_concrete_gate_tag ... ok
test middle::builtin_gate_tag_tests::container_element_resolves_tags ... ok
test middle::builtin_gate_tag_tests::extracted_subcontainer_carries_descendant_tags ... ok
test middle::builtin_gate_tag_tests::extractor_builtin_result_carries_container_tags ... ok
test middle::builtin_gate_tag_tests::join_unions_gate_classes ... ok
test middle::builtin_gate_tag_tests::pattern_binding_paths_are_exact ... ok
test middle::builtin_gate_tag_tests::pure_builtin_is_known_empty ... ok
test middle::builtin_gate_tag_tests::recursive_container_return_exhausts_to_unknown ... ok
test middle::builtin_gate_tag_tests::returned_builtin_resolves_tags ... ok
test middle::builtin_gate_tag_tests::returned_container_keeps_exact_paths ... ok
test middle::builtin_gate_tag_tests::scalar_reduction_does_not_inherit_container_tags ... ok
test middle::builtin_gate_tag_tests::transform_places_tags_on_result_elements_not_call_root ... ok
test middle::builtin_gate_tag_tests::unresolved_value_stays_unknown ... ok
test middle::capability::tests::aggregate_double_use_is_reuse ... ok
test middle::capability::tests::both_branches_consume_is_linear_not_reuse ... ok
test middle::capability::tests::branch_dual_default_accepts_verified_rejects ... ok
test middle::capability::tests::empty_reason_cap_export_does_not_peel ... ok
test middle::capability::tests::explicit_cap_use_without_effect_still_linear ... ok
test middle::capability::tests::interproc_callee_local_acquire_covers_without_caller_token ... ok
test middle::capability::tests::interproc_caller_pays_ambient_causal_spend_accepts ... ok
test middle::capability::tests::interproc_caller_pays_double_call_is_unauthorized ... ok
test middle::capability::tests::interproc_caller_pays_nonexportable_token_accepts ... ok
test middle::capability::tests::interproc_caller_pays_through_mid_accepts ... ok
test middle::capability::tests::interproc_caller_pays_without_token_is_unauthorized ... ok
test middle::capability::tests::linear_closure_apply_after_move_is_reuse ... ok
test middle::capability::tests::linear_closure_double_apply_is_reuse ... ok
test middle::capability::tests::linear_closure_hybrid_block_capture_double_apply_is_reuse ... ok
test middle::capability::tests::linear_closure_hybrid_block_capture_single_apply_accepts ... ok
test middle::capability::tests::linear_closure_in_list_double_apply_is_reuse ... ok
test middle::capability::tests::linear_closure_in_list_single_apply_accepts ... ok
test middle::capability::tests::linear_closure_list_project_bind_double_apply_is_reuse ... ok
test middle::capability::tests::linear_closure_move_then_double_apply_is_reuse ... ok
test middle::capability::tests::linear_closure_single_apply_accepts ... ok
test middle::capability::tests::loop_carried_consume_rejects_in_verified_only ... ok
test middle::capability::tests::missing_on_provable_non_capability ... ok
test middle::capability::tests::move_on_rebind_keeps_the_token_singular ... ok
test middle::capability::tests::move_preserves_nonexportable ... ok
test middle::capability::tests::non_literal_acquisition_kind_does_not_authorize ... ok
test middle::capability::tests::noncapturing_closure_double_apply_accepts ... ok
test middle::capability::tests::nonexportable_cap_use_is_not_export ... ok
test middle::capability::tests::nonexportable_causal_spend_without_token_in_args_accepts ... ok
test middle::capability::tests::nonexportable_closure_capture_print_in_for_is_export ... ok
test middle::capability::tests::nonexportable_closure_capture_print_in_loop_is_export ... ok
test middle::capability::tests::nonexportable_closure_capture_print_in_while_is_export ... ok
test middle::capability::tests::nonexportable_closure_capture_print_in_while_let_is_export ... ok
test middle::capability::tests::nonexportable_closure_capture_print_is_export ... ok
test middle::capability::tests::nonexportable_closure_capture_send_in_while_is_export ... ok
test middle::capability::tests::nonexportable_double_spend_is_reuse ... ok
test middle::capability::tests::nonexportable_formal_if_expr_store_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_formal_project_bind_then_print_is_export ... ok
test middle::capability::tests::nonexportable_formal_push_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_formal_store_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_if_expr_store_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_insert_then_get_print_is_export ... ok
test middle::capability::tests::nonexportable_interproc_stash_insert_then_get_print_is_export ... ok
test middle::capability::tests::nonexportable_interproc_stash_method_push_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_interproc_stash_push_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_lambda_push_then_project_print_is_export ... ok
test middle::capability::tests::nonexportable_lambda_store_then_project_print_is_export ... ok
test middle::capability::tests::nonexportable_let_pattern_move_print_is_export ... ok
test middle::capability::tests::nonexportable_list_literal_arg_to_print_is_export ... ok
test middle::capability::tests::nonexportable_method_push_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_param_print_in_for_source_is_export ... ok
test middle::capability::tests::nonexportable_param_print_in_if_body_is_export ... ok
test middle::capability::tests::nonexportable_param_print_in_if_cond_is_export ... ok
test middle::capability::tests::nonexportable_param_print_in_while_cond_is_export ... ok
test middle::capability::tests::nonexportable_param_print_in_while_let_expr_is_export ... ok
test middle::capability::tests::nonexportable_param_print_is_export ... ok
test middle::capability::tests::nonexportable_peel_before_interproc_print_accepts ... ok
test middle::capability::tests::nonexportable_peel_of_param_empty_reason_is_malformed ... ok
test middle::capability::tests::nonexportable_peel_of_param_inplace_then_print_accepts ... ok
test middle::capability::tests::nonexportable_peel_of_param_then_print_accepts ... ok
test middle::capability::tests::nonexportable_peel_of_return_unknown_is_malformed ... ok
test middle::capability::tests::nonexportable_print_in_for_source_inside_lambda_is_export ... ok
test middle::capability::tests::nonexportable_print_in_if_cond_inside_lambda_is_export ... ok
test middle::capability::tests::nonexportable_print_in_while_cond_inside_lambda_is_export ... ok
test middle::capability::tests::nonexportable_print_in_while_let_expr_inside_lambda_is_export ... ok
test middle::capability::tests::nonexportable_project_bind_then_print_is_export ... ok
